b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYCharactorNode.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908202.452977
e435908202.665373
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYCharactorNode.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.m298"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYCharactorNode.o Nobunaga/SpriteKit/TYCharactorNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f1d746a6efbb941^4357aa6a6efbb941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.m0000000000000000^4634"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYCharactorNode.o Nobunaga/SpriteKit/TYCharactorNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dqipckisknddefaaslxfrfdfrpjt/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYCharactorNode.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYCharactorNode.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYCharactorNode.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYCharactorNode.o36"B24F94EC-75FC-4029-901A-E8EB9D1C19CD-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYEnemyNode.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908202.452612
e435908202.595432
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYEnemyNode.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.m290"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYEnemyNode.o Nobunaga/SpriteKit/TYEnemyNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1100746a6efbb941^e36e986a6efbb941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.m0000000000000000^4610"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYEnemyNode.o Nobunaga/SpriteKit/TYEnemyNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dqipckisknddefaaslxfrfdfrpjt/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYEnemyNode.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYEnemyNode.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/SpriteKit/TYEnemyNode.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYEnemyNode.o36"B9144023-ADC3-417F-964B-9C54CF412101-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGameOver.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGameOver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908202.002234
e435908202.050697
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGameOver.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGameOver.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGameOver.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGameOver.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGameOver.m284"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGameOver.o Nobunaga/Model/TYGameOver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler57b1006a6efbb941^befa0c6a6efbb941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGameOver.m0000000000000000^4596"CompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGameOver.o Nobunaga/Model/TYGameOver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/TY/YamatoDev/Tapps/github/Nobunaga    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-generated-files.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-own-target-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-all-target-headers.hmap -iquote /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Nobunaga-project-headers.hmap -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources/armv7 -I/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/DerivedSources -F/Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/BuildProductsPath/Release-iphoneos -include /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/PrecompiledHeaders/Nobunaga-Prefix-dqipckisknddefaaslxfrfdfrpjt/Nobunaga-Prefix.pch -MMD -MT dependencies -MF /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGameOver.d --serialize-diagnostics /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGameOver.dia -c /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGameOver.m -o /Users/TY/YamatoDev/Tapps/github/Nobunaga/DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGameOver.o36"0EBCBE43-925E-435F-A15B-1A2543783A14-
b3478FDE0-B6A1-40C3-A529-3DBC1A51AD5F

CCompileC DerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGamePlayTimeManager.o /Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435908202.002491
e435908202.128581
r1
xCompileC
xDerivedData/Nobunaga/Build/Intermediates/ArchiveIntermediates/Nobunaga/IntermediateBuildFilesPath/Nobunaga.build/Release-iphoneos/Nobunaga.build/Objects-normal/armv7/TYGamePlayTimeManager.o
x/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.m
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGamePlayTimeManager.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/PlayTime.h
d/Users/TY/YamatoDev/Tapps/github/Nobunaga/Nobunaga/Model/TYGameOver.h
